['[][]Principal Coordinator (PC) POC:[][][][][]Jeremy D. Baczkiewicz[][][][][][][][][][]Marketing POC:[][][][][][][]Brian  Keefer', '  CEO/President[][]']
['[][]PC Secondary POC:[][][][][]Pier Westra[][][][][][][][][][]Quick Claims POC:[][][][][][][]Steve Yogodzinski', ' Director Technology[][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Manager', ' Compliance[][][][][][][][][]Underwriting Secondary POC:[][][][][]Aaron Harvey', ' Manager', ' Quality Assurance[][][][][]']
['[][]IT Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][][][][][][]Underwriting Op Review POC:[][][][][]Aaron Harvey', ' Manager', ' Quality Assurance[][][][][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Cynthia DiVincenti', ' Director', ' Government[][][][][][][][][][]Marketing POC:[][][][][][][]Heather Huffman', ' Dir. Agent Development[][]']
['[][]PC Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]Quick Claims POC:[][][][][][][]Steve Yogodzinski', ' Director Technology[][]']
['[][]Accounting POC:[][][][][]Brandon Robertson', ' Manager', ' Finance[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Scott Cornish', ' Managing Director Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]SALAE POC:[][][][][][][]Bob Butler', ' Director', ' Claims Services[][]']
['[][]Claims POC:[][][][][]Bob Butler', ' Dir. Claims Operations[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Phillip Dunn', ' Senior Compliance Pro[][]']
['[][]Claims Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]Training POC:[][][][][][][]Heather Huffman', ' Dir. Agent Development[][]']
['[][]Claims Op Review POC:[][][][][]Chris Angelo', ' Manager Claims Operations[][][][][][][][][][]Underwriting POC:[][][][][][][]Jon Young', ' Dir. Client Experience[][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Manager', ' Compliance[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Aaron Harvey', ' Manager', ' Quality Assurance[][]']
['[][]IT Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Aaron Harvey', ' Manager', ' Quality Assurance[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Tanya Astle', ' SVP Operations[][][][][][][][][][]Marketing POC:[][][][][][][]Kevin Tobin', ' President and CEO[][]']
['[][]PC Secondary POC:[][][][][]Amy Hodgson', ' Operations Coordinator[][][][][][][][][][]Quick Claims POC:[][][][][][][]Joe Hickox', ' CTO[][]']
['[][]Accounting POC:[][][][][]Josh Holloway', ' Staff Accountant[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Chad Clostio', ' VP of Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Tiffanie Jensen', ' Staff Accountant[][][][][][][][][][]SALAE POC:[][][][][][][]Duane Paulson', ' VP of Claims[][]']
['[][]Claims POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][]SALAE Secondary POC:[][][][][][][][][]']
['[][]Claims Secondary POC:[][][][][]Jessica LaPierre', ' Staff Accountant[][][][][][][][][][]Training POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]Claims Op Review POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][]Underwriting POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]IT POC:[][][][][]Joe Hickox', ' CTO[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Amy Hodgson', ' Operations Coordinator[][]']
['[][]IT Secondary POC:[][][][][]Chad Clostio', ' VP of Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Catherine Pollard', ' VP Flood Operations[][][][][][][][][][]Marketing POC:[][][][][][][]Catherine Pollard', ' VP Flood Operations[][]']
['[][]PC Secondary POC:[][][][][]Tabitha Guinn', ' Product Coordinator[][][][][][][][][][]Quick Claims POC:[][][][][][][]Catherine Pollard', ' VP Flood Operations[][]']
['[][]Accounting POC:[][][][][]Christine Mellon', ' CAO[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Michael D. Brown', ' Flood Claims Manager[][]']
['[][]Accounting Secondary POC:[][][][][]Alicia Vogel', ' Senior Accountant[][][][][][][][][][]SALAE POC:[][][][][][][]Christine Mellon', ' CAO[][]']
['[][]Claims POC:[][][][][]Catherine Pollard', ' VP Flood Operations[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Alicia Vogel', ' Senior Accountant[][]']
['[][]Claims Secondary POC:[][][][][]Michael D. Brown', ' Flood Claims Manager[][][][][][][][][][]Training POC:[][][][][][][]Christopher Littell', ' HR & Training Manager[][]']
['[][]Claims Op Review POC:[][][][][]Catherine Pollard', ' VP Flood Operations[][][][][][][][][][]Underwriting POC:[][][][][][][]Catherine Pollard', ' VP Flood Operations[][]']
['[][]IT POC:[][][][][]Amir Harb', ' Data Analyst[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Tabitha Guinn', ' Product Coordinator[][]']
['[][]IT Secondary POC:[][][][][]Hiren Patel', ' IT Manager[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Catherine Pollard', ' VP Flood Operations[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Patricia Latshaw', ' SVP Flood[][][][][][][][][][]Marketing POC:[][][][][][][]Michael Sloane', ' EVP & CMO[][]']
['[][]PC Secondary POC:[][][][][]Patricia Templeton-Jones[][][][][][][][][][]Quick Claims POC:[][][][][][][]Michael Brogan', ' Compliance Manager[][]']
['[][]Accounting POC:[][][][][]Valerie Latour', ' VP Finance[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Nedra Summers', ' Product Coordinator[][]']
['[][]Accounting Secondary POC:[][][][][]Marlene Ortiz', ' Senior Staff[][][][][][][][][][]SALAE POC:[][][][][][][]Deb Price', ' SVP Claims[][]']
['[][]Claims POC:[][][][][]Deb Price', ' SVP Claims[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Carolann Whitfield', ' Assistant VP Claims[][]']
['[][]Claims Secondary POC:[][][][][]Carolann Whitfield', ' VP Claims[][][][][][][][][][]Training POC:[][][][][][][]Patricia Latshaw', ' SVP Flood[][]']
['[][]Claims Op Review POC:[][][][][]Deb Price', ' SVP Claims[][][][][][][][][][]Underwriting POC:[][][][][][][]Patricia Latshaw', ' SVP Flood[][]']
['[][]IT POC:[][][][][]Tim Love', ' CIO[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Michael Brogan', ' Compliance Manager[][]']
['[][]IT Secondary POC:[][][][][]Jim Hebbel', ' VP IT[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Patricia Latshaw', ' SVP Flood[][]']
